Year,Topic,Proportion,Keywords
1998,Topic_1,0.06918284706996305,"$, funding, australia, economic, billion, jobs, million, economy, growth, program"
1998,Topic_2,0.11204095555043732,"government, minister, health, prime, going, think, members, family, matter, families"
1998,Topic_3,0.09999116178760782,"one, labor, also, `, community, want, house, fact, last, put"
1998,Topic_4,0.09260761708086149,"will, time, national, commonwealth, committee, us, can, day, states, house"
1998,Topic_5,0.1314592949597883,"question, can, act, point, see, issue, report, back, take, order"
1998,Topic_6,0.10105574325199557,"member, australia, industry, make, opposition, number, particular, world, give, process"
1998,Topic_7,0.10014062440694134,"australian, per, said, care, years, year, get, private, need, know"
1998,Topic_8,0.11011619273104706,"people, mr, public, services, business, just, made, service, policy, able"
1998,Topic_9,0.09118851969341071,"tax, bill, party, system, cent, legislation, country, work, people, income"
1998,Topic_10,0.09221704346794735,"now, say, speaker, two, place, way, today, new, even, issues"
1999,Topic_1,0.1002330138028295,"committee, may, country, community, parliament, act, can, see, bill, interest"
1999,Topic_2,0.08085547221734542,"minister, new, industry, can, last, high, state, ensure, school, south"
1999,Topic_3,0.07891094038061071,"australia, support, world, east, australia's, research, rural, international, national, united"
1999,Topic_4,0.10865057091287993,"will, tax, also, make, say, prime, first, family, income, budget"
1999,Topic_5,0.10407945671291755,"australian, labor, legislation, just, us, government's, know, small, place, employment"
1999,Topic_6,0.12098146777957534,"one, $, member, `, question, said, party, health, gst, today"
1999,Topic_7,0.079753137048325,"per, house, years, system, year, million, way, matter, process, support"
1999,Topic_8,0.11375758611114313,"government, people, time, work, going, young, federal, give, case, office"
1999,Topic_9,0.11644966265468641,"cent, mr, need, business, education, point, many, made, funding, financial"
1999,Topic_10,0.09632869237968703,"bill, now, members, like, put, fact, services, public, think, take"
2000,Topic_1,0.12329575876121782,"tax, mr, time, said, gst, regional, need, people, country, cost"
2000,Topic_2,0.056609214072481755,"education, schools, state, school, research, students, new, training, development, south"
2000,Topic_3,0.10131089787340479,"services, members, made, also, particular, point, matter, ensure, defence, last"
2000,Topic_4,0.08089901189329247,"government, people, labor, party, funding, national, federal, leader, program, employment"
2000,Topic_5,0.09919820541190204,"will, can, legislation, industry, fact, well, also, see, able, provide"
2000,Topic_6,0.11700606100386225,"one, bill, member, going, community, many, health, get, support, say"
2000,Topic_7,0.09814260437274099,"government, australia, australian, business, public, think, report, parliament, way, may"
2000,Topic_8,0.10691304101811974,"like, act, place, small, two, amendment, amendments, now, order, given"
2000,Topic_9,0.10075416842982615,"$, per, cent, make, million, `, year, new, now, much"
2000,Topic_10,0.11587103716315199,"minister, know, work, question, information, house, case, prime, review, issue"
2001,Topic_1,0.12195070374619053,"question, last, say, can, prime, state, make, education, leader, speaker"
2001,Topic_2,0.09765778057317717,"minister, tax, going, gst, number, know, years, part, order, time"
2001,Topic_3,0.1031013820554625,"australian, one, member, new, said, business, industry, small, regional, around"
2001,Topic_4,0.075813887577369607,"labor, fact, financial, relation, amendments, amendment, income, case, person, excise"
2001,Topic_5,0.09701277048351593,"$, people, legislation, services, million, committee, country, health, report, commonwealth"
2001,Topic_6,0.09711430700609253,"government, also, get, like, support, want, two, now, back, schools"
2001,Topic_7,0.12984017871359438,"`, party, house, people, time, just, us, members, mr, see"
2001,Topic_8,0.09579752584852484,"bill, community, public, policy, put, made, years, service, parliament, budget"
2001,Topic_9,0.08652590685059236,"australia, per, cent, many, year, way, system, funding, think, money"
2001,Topic_10,0.09518555714548013,"will, act, can, provide, sydney, airport, scheme, able, local, opposition"
2002,Topic_1,0.07282410734514738,"new, australia, commonwealth, education, order, made, time, particular, opportunity, development"
2002,Topic_2,0.09870198925439133,"$, per, year, years, now, support, tax, cent, public, budget"
2002,Topic_3,0.1003449309891584,"people, think, work, prime, get, going, see, speaker, good, case"
2002,Topic_4,0.07311664858995175,"services, australia, national, take, service, united, heritage, department, industry, note"
2002,Topic_5,0.08974382284534942,"also, question, make, business, important, report, system, provide, debate, opposition"
2002,Topic_6,0.09127770470454494,"bill, legislation, act, amendment, research, amendments, may, support, industry, process"
2002,Topic_7,0.09097656558363293,"australian, can, us, many, small, issue, number, just, information, international"
2002,Topic_8,0.1373185424114682,"government, member, labor, `, party, one, say, country, way, cent"
2002,Topic_9,0.15488272414171095,"will, minister, members, said, mr, like, know, place, security, issues"
2002,Topic_10,0.09081296413464467,"house, community, last, want, one, point, australia, program, electorate, australia's"
2003,Topic_1,0.09334008676848249,"make, place, issue, fact, report, parliament, medicare, may, policy, order"
2003,Topic_2,0.15775299766904116,"minister, prime, mr, can, iraq, war, us, way, answer, weapons"
2003,Topic_3,0.07735844114924376,"health, education, can, state, community, care, funding, public, federal, people"
2003,Topic_4,0.10479925278473368,"member, question, last, know, just, going, want, united, part, much"
2003,Topic_5,0.09210335945821425,"government, will, million, need, services, national, two, business, regional, act"
2003,Topic_6,0.12890175575371549,"labor, house, legislation, industry, party, many, get, government's, take, time"
2003,Topic_7,0.07956896250946675,"bill, cent, years, support, now, university, good, pay, work, point"
2003,Topic_8,0.06089784436416443,"$, per, families, year, telstra, time, increase, cost, scheme, income"
2003,Topic_9,0.11299572317011719,"australian, people, australia, new, `, security, tax, country, made, system"
2003,Topic_10,0.09228157637282083,"one, said, say, also, number, information, amendment, ensure, provide, law"
2004,Topic_1,0.09349271552621156,"also, last, now, `, speaker, new, money, free, local, today"
2004,Topic_2,0.20011161642052389,"minister, member, house, time, prime, business, members, question, trade, party"
2004,Topic_3,0.10733361909600374,"bill, act, legislation, tax, care, amendment, also, report, amendments, can"
2004,Topic_4,0.07976958063224412,"will, need, system, important, states, service, family, two, billion, particular"
2004,Topic_5,0.06628961593426137,"$, years, industry, one, support, just, year, cent, program, part"
2004,Topic_6,0.09191490104434084,"per, can, health, million, state, funding, cent, much, regional, want"
2004,Topic_7,0.08948725969730338,"government, community, get, many, think, school, put, make, place, agreement"
2004,Topic_8,0.101896795972981,"labor, mr, opposition, education, schools, way, us, one, services, go"
2004,Topic_9,0.07474733945375345,"people, public, like, new, policy, electorate, government's, see, back, issue"
2004,Topic_10,0.09495655622237666,"australian, australia, know, say, small, made, said, country, going, election"
2005,Topic_1,0.0646909852211338,"now, go, today, small, member, want, know, see, interest, economy"
2005,Topic_2,0.08030502142360946,"australian, can, last, made, country, support, telstra, years, funding, process"
2005,Topic_3,0.22187177954491324,"mr, question, prime, speaker, foreign, honourable, order, answer, department, defence"
2005,Topic_4,0.08004730466295022,"bill, will, work, per, also, act, can, year, get, say"
2005,Topic_5,0.0925147553051433,"minister, member, time, job, going, million, service, done, program, provide"
2005,Topic_6,0.07469443429308212,"will, health, just, pay, security, issues, every, industry, economic, good"
2005,Topic_7,0.09299981285072763,"$, services, b, pty, australia, minister, department, year, new, c"
2005,Topic_8,0.08377685971810589,"will, tax, house, time, part, years, workplace, amendment, changes, income"
2005,Topic_9,0.10670440769372366,"government, people, australia, cent, national, australians, one, take, need, state"
2005,Topic_10,0.10239463928661068,"labor, new, legislation, party, make, opposition, many, think, important, services"
2006,Topic_1,0.14304245263231802,"australia, minister, member, new, question, debate, point, electorate, howard, world"
2006,Topic_2,0.13408248492200464,"$, research, mr, services, department, human, minister, funding, answer, b"
2006,Topic_3,0.09729598593078063,"cent, mr, issue, system, now, future, education, speaker, people, students"
2006,Topic_4,0.12471824625542646,"government, time, said, prime, house, say, made, party, members, minister"
2006,Topic_5,0.09895949014969244,"will, can, also, support, act, like, year, place, care, much"
2006,Topic_6,0.08145712921913006,"state, last, million, parliament, government, going, amendment, may, whether, interest"
2006,Topic_7,0.08378410614691827,"people, just, us, know, tax, see, fact, part, issues, business"
2006,Topic_8,0.09564676285113785,"bill, one, labor, legislation, work, get, committee, community, report, put"
2006,Topic_9,0.10015527091070499,"australian, per, years, many, think, country, need, important, go, today"
2006,Topic_10,0.04085807098188666,"will, health, private, water, project, nuclear, community, land, medibank, insurance"
2007,Topic_1,0.201683869670969,"mr, prime, question, water, act, committee, australia, security, report, speaker"
2007,Topic_2,0.046555531139891755,"australia, party, think, last, country, tax, section, year, one, something"
2007,Topic_3,0.06064590802236993,"$, million, budget, funding, year, training, program, schools, australia, billion"
2007,Topic_4,0.14241955684570332,"minister, also, information, amendments, indigenous, department, process, provide, including, international"
2007,Topic_5,0.05199383054766014,"will, new, support, economic, money, nsw, important, good, know, increase"
2007,Topic_6,0.07091130861637504,"community, many, care, legislation, business, member, state, small, need, electorate"
2007,Topic_7,0.12862490307808722,"government, bill, can, australian, house, years, member, system, policy, like"
2007,Topic_8,0.07598647540427346,"labor, education, per, now, industry, australian, national, students, commonwealth, future"
2007,Topic_9,0.0889650086921064,"time, cent, one, work, health, members, place, first, australians, today"
2007,Topic_10,0.1322136079825638,"people, government, say, just, get, going, want, said, leader, go"
2008,Topic_1,0.10657676102879225,"government, now, prime, economic, families, cent, see, parliament, working, say"
2008,Topic_2,0.13665361132587006,"people, minister, australian, house, opposition, health, just, make, going, country"
2008,Topic_3,0.07729007301479981,"one, time, national, support, important, education, million, us, billion, local"
2008,Topic_4,0.08143369236264161,"year, policy, know, inflation, scheme, former, put, bank, australia’s, measures"
2008,Topic_5,0.07472454800469222,"$, can, per, labor, place, go, budget, small, great, much"
2008,Topic_6,0.13500978396385213,"member, mr, members, question, community, industry, new, infrastructure, water, south"
2008,Topic_7,0.08533872742835995,"will, bill, australia, said, government’s, state, election, well, money, like"
2008,Topic_8,0.07796869412784758,"tax, new, years, system, business, economy, provide, electorate, member, previous"
2008,Topic_9,0.1504345576235519,"first, financial, think, party, public, leader, point, want, may, order"
2008,Topic_10,0.07456955111959247,"work, also, act, schools, many, program, across, governments, international, particularly"
2009,Topic_1,0.0867280981824328,"$, member, now, said, opposition, million, think, students, make, future"
2009,Topic_2,0.23268308109921398,"minister, question, mr, australia, prime, speaker, international, order, point, countries"
2009,Topic_3,0.06512790316241751,"health, change, community, committee, service, per, must, number, income, assistance"
2009,Topic_4,0.0769765818347381,"legislation, act, also, amendments, can, young, information, house, tax, amendment"
2009,Topic_5,0.0806577123815314,"government, one, say, country, like, services, public, will, regional, last"
2009,Topic_6,0.08790995854544581,"year, also, education, national, billion, program, scheme, small, financial, around"
2009,Topic_7,0.0869988141106133,"will, australia, new, system, made, global, report, funding, part, ensure"
2009,Topic_8,0.09261904967745133,"people, australian, support, work, just, business, us, per, cent, important"
2009,Topic_9,0.0938119216384575,"bill, time, years, know, many, industry, well, members, australians, policy"
2009,Topic_10,0.09648687936769827,"can, jobs, house, going, economy, need, electorate, want, building, school"
2010,Topic_1,0.11619549068224137,"will, government, $, national, question, services, million, policy, education, billion"
2010,Topic_2,0.13111658339260585,"member, australia, opposition, now, prime, labor, say, parliament, want, get"
2010,Topic_3,0.09286237923416318,"tax, cent, leader, scheme, one, economy, great, regional, economic, child"
2010,Topic_4,0.0901320357926812,"health, per, new, know, years, change, need, industry, program, australian"
2010,Topic_5,0.07358989742930677,"issues, service, communities, defence, development, department, within, current, number, without"
2010,Topic_6,0.08217659709188235,"one, way, think, families, like, electorate, two, country, us, members"
2010,Topic_7,0.10961204792520413,"bill, act, legislation, australian, ensure, information, order, amendments, law, commonwealth"
2010,Topic_8,0.09398095072658186,"work, said, australian, make, today, public, leave, school, course, new"
2010,Topic_9,0.1250466047027655,"minister, can, time, house, also, mr, going, last, just, good"
2010,Topic_10,0.08528741302256779,"people, support, community, bill, system, many, place, made, part, issue"
2011,Topic_1,0.12029376674169258,"government, minister, tax, prime, question, policy, say, economy, cost, economic"
2011,Topic_2,0.06995860194697014,"bill, national, budget, amendment, made, legislation, financial, back, labor, information"
2011,Topic_3,0.1178032137542814,"carbon, australian, said, opposition, per, get, now, like, cent, see"
2011,Topic_4,0.20105850263545103,"mr, house, parliament, report, debate, speaker, order, public, many, standing"
2011,Topic_5,0.0945735977733381,"people, one, can, time, support, work, new, us, need, also"
2011,Topic_6,0.08933422079050767,"will, member, years, going, way, many, take, fact, energy, two"
2011,Topic_7,0.08630670740214036,"australian, committee, act, important, government, families, move, issues, members, know"
2011,Topic_8,0.07366718637806985,"australia, bill, also, year, provide, regional, amendments, future, nbn, per"
2011,Topic_9,0.06797079717318376,"just, billion, last, well, australians, community, family, system, queensland, reform"
2011,Topic_10,0.07903340540436511,"$, education, services, health, state, local, school, care, million, funding"
2012,Topic_1,0.08441207537446367,"member, support, year, say, make, today, work, great, future, local"
2012,Topic_2,0.068673294947476,"australia, community, also, australian, school, students, training, women, defence, thank"
2012,Topic_3,0.0855230431111345,"tax, new, going, like, think, public, economy, parliament, right, sector"
2012,Topic_4,0.10552913427011568,"will, australian, $, said, opposition, know, get, australia, put, last"
2012,Topic_5,0.08086675656617587,"bill, will, house, legislation, $, million, us, amendment, scheme, around"
2012,Topic_6,0.10868544119669593,"government, people, one, years, come, speaker, want, policy, issue, labor"
2012,Topic_7,0.09373517408231168,"minister, can, now, national, billion, way, labor, small, energy, funding"
2012,Topic_8,0.16968001800939736,"committee, report, mr, members, time, superannuation, made, standing, australian, order"
2012,Topic_9,0.09467284575381686,"bill, act, prime, also, work, ensure, leave, within, fair, number"
2012,Topic_10,0.10822221668841246,"will, per, health, industry, time, government, cent, question, important, australians"
2013,Topic_1,0.0738189208642842,"people, tax, health, education, per, business, first, scheme, government's, private"
2013,Topic_2,0.1423973749470597,"minister, committee, speaker, standing, protection, also, matter, security, given, ndis"
2013,Topic_3,0.07379653753122216,"work, many, million, think, country, national, jobs, infrastructure, just, much"
2013,Topic_4,0.11009552735608354,"member, said, know, community, like, question, great, today, party, go"
2013,Topic_5,0.07632126498612252,"australia, make, important, now, want, support, new, services, number, parliament"
2013,Topic_6,0.12111709083363918,"$, going, prime, one, say, opposition, funding, billion, years, just"
2013,Topic_7,0.07583374308881444,"can, us, school, new, disability, right, policy, last, better, around"
2013,Topic_8,0.14600069306851166,"australian, bill, legislation, report, act, mr, industry, order, financial, amendment"
2013,Topic_9,0.10597961253686607,"will, government, need, cent, time, carbon, support, future, system, fact"
2013,Topic_10,0.07463923478739655,"house, members, local, south, year, opportunity, two, communities, commonwealth, another"
2014,Topic_1,0.10283120189624859,"will, make, get, need, us, say, country, question, business, system"
2014,Topic_2,0.1063773367786339,"people, tax, health, budget, can, cent, going, put, per, speaker"
2014,Topic_3,0.08218241491550414,"$, just, know, education, funding, students, regional, legislation, university, higher"
2014,Topic_4,0.0804536281987025,"bill, per, carbon, ensure, amendments, best, legislation, amendment, services, nation"
2014,Topic_5,0.08679685676683935,"australian, year, jobs, last, job, mr, act, financial, young, provide"
2014,Topic_6,0.08634181920303036,"australia, one, work, time, new, many, community, australians, electorate, million"
2014,Topic_7,0.14462403986329075,"government, labor, member, minister, house, go, back, want, every, money"
2014,Topic_8,0.10225489663770869,"will, said, years, now, like, also, members, today, right, parliament"
2014,Topic_9,0.10758383387317352,"minister, also, prime, local, state, report, committee, important, program, project"
2014,Topic_10,0.10055397186686821,"industry, billion, important, good, great, energy, south, trade, school, economic"
2015,Topic_1,0.0781609331582182,"education, students, infrastructure, training, higher, university, project, energy, sector, funding"
2015,Topic_2,0.10369807445805025,"government, bill, small, budget, legislation, act, can, made, measures, changes"
2015,Topic_3,0.08675032774580985,"committee, security, house, defence, also, public, information, standing, law, force"
2015,Topic_4,0.12267044791868648,"australian, member, can, years, mr, important, around, time, two, new"
2015,Topic_5,0.09645951001924684,"will, many, know, us, support, way, national, well, every, come"
2015,Topic_6,0.0896841487437485,"people, australia, one, also, just, think, place, get, families, australians"
2015,Topic_7,0.0744852038642417,"community, great, like, war, world, members, day, local, service, also"
2015,Topic_8,0.08202215802716634,"time, now, year, young, back, able, country, south, thank, cuts"
2015,Topic_9,0.13168154424875164,"minister, $, per, prime, million, jobs, health, question, new, electorate"
2015,Topic_10,0.1343876518160802,"labor, business, tax, cent, said, will, need, billion, good, work"
2016,Topic_1,0.07016030670477243,"time, per, need, can, want, well, think, budget, system, see"
2016,Topic_2,0.0881600182772303,"australian, industry, report, members, act, world, financial, legislation, national, issue"
2016,Topic_3,0.07571090747547966,"bill, tax, new, cent, community, million, important, made, billion, funding"
2016,Topic_4,0.07352575487277128,"will, support, going, year, every, local, way, plan, make, take"
2016,Topic_5,0.08116771137791998,"people, also, know, us, committee, first, thank, parliament, many, around"
2016,Topic_6,0.0669850840953776,"$, australia, work, say, jobs, good, electorate, program, now, ensure"
2016,Topic_7,0.06443636032618834,"just, years, australians, party, future, young, policy, working, education, continue"
2016,Topic_8,0.08462135679330406,"one, like, place, now, two, many, great, state, said, house"
2016,Topic_9,0.1027815174427344,"government, labor, people, get, business, last, said, today, go, can"
2016,Topic_10,0.292450982634222,"minister, member, prime, mr, question, house, treasurer, honourable, leader, opposition"
2017,Topic_1,0.08105578115032476,"$, budget, health, services, billion, million, government's, care, can, disability"
2017,Topic_2,0.15635748777816397,"member, get, house, per, party, going, can, jobs, opposition, south"
2017,Topic_3,0.06710025092517866,"will, funding, education, support, schools, school, children, students, want, sector"
2017,Topic_4,0.06241205712199058,"tax, business, businesses, small, cent, pay, cut, rates, rate, penalty"
2017,Topic_5,0.14057974975432355,"minister, labor, prime, just, will, energy, years, electorate, last, cent"
2017,Topic_6,0.07608079362406596,"people, new, like, take, labor, say, members, part, families, made"
2017,Topic_7,0.08702488769690421,"government, also, need, now, legislation, put, important, place, opposite, said"
2017,Topic_8,0.11590240173647523,"australian, australia, one, time, know, country, us, today, think, year"
2017,Topic_9,0.10851569109585613,"work, community, australians, workers, people, good, mr, per, see, day"
2017,Topic_10,0.10497089911671696,"bill, make, many, want, act, committee, can, including, amendment, security"
2018,Topic_1,0.174010170117049,"bill, will, australian, minister, committee, legislation, report, also, family, law"
2018,Topic_2,0.0991660092314537,"government, many, said, health, think, services, place, community, members, regional"
2018,Topic_3,0.05211148953442215,"women, work, scheme, state, important, ensure, take, days, paid, already"
2018,Topic_4,0.10141784732869936,"member, australians, per, going, party, billion, last, house, say, income"
2018,Topic_5,0.1045248247101189,"will, want, jobs, funding, also, now, electorate, south, see, year"
2018,Topic_6,0.057356765859966456,"act, person, royal, commission, schedule, veterans, service, time, home, aged"
2018,Topic_7,0.10193026368687248,"$, can, time, new, australian, cent, like, budget, money, right"
2018,Topic_8,0.11179084655343595,"labor, australia, one, know, just, business, question, businesses, economy, small"
2018,Topic_9,0.10660497952195969,"people, minister, tax, million, years, care, work, year, education, good"
2018,Topic_10,0.09108680345602234,"people, make, get, prime, support, need, us, workers, now, much"
2019,Topic_1,0.10037671029585998,"prime, also, question, funding, future, house, home, now, care, standing"
2019,Topic_2,0.08427154207487003,"member, get, per, want, cent, first, us, every, put, back"
2019,Topic_3,0.08648683944161838,"bill, $, million, need, now, tax, legislation, government's, workers, also"
2019,Topic_4,0.11324442281412021,"government, can, australian, labor, australia, time, one, country, make, economy"
2019,Topic_5,0.09222910548374001,"will, work, new, ensure, community, communities, house, state, including, like"
2019,Topic_6,0.16623274736060994,"committee, <, act, report, mr, australian, members, registrar, may, information"
2019,Topic_7,0.08938981620477882,"years, australians, place, just, parliament, see, done, say, like, world"
2019,Topic_8,0.06172021688370963,"change, commission, fund, education, australia's, trade, royal, since, investment, party"
2019,Topic_9,0.09395383398300504,"people, many, today, great, think, year, know, community, local, life"
2019,Topic_10,0.11209476545768794,"minister, support, around, just, plan, new, jobs, budget, working, good"
2020,Topic_1,0.06764717706186442,"ensure, national, australian, security, support, legislation, measures, government, parliament, information"
2020,Topic_2,0.06375677697615798,"regional, industry, cent, research, waste, energy, universities, environment, time, future"
2020,Topic_3,0.08739236930164192,"support, also, member, new, year, last, first, plan, help, course"
2020,Topic_4,0.10398681592395827,"$, australians, work, million, jobs, local, sector, home, sure, women"
2020,Topic_5,0.1348875996170128,"minister, government, time, just, said, today, think, families, every, country"
2020,Topic_6,0.10738120231860933,"will, australia, one, can, get, like, prime, businesses, labor, say"
2020,Topic_7,0.11119745151755005,"bill, will, committee, family, report, australia, commission, law, act, leave"
2020,Topic_8,0.12701669579725292,"people, government, need, now, many, know, us, years, back, want"
2020,Topic_9,0.08462892685402924,"australian, per, community, will, around, make, public, economic, billion, jobkeeper"
2020,Topic_10,0.11210498463192306,"health, house, care, question, cent, education, members, thank, south, day"
2021,Topic_1,0.0831284478454329,"member, community, health, world, future, make, look, children, take, nation"
2021,Topic_2,0.07615079180056929,"government, $, new, say, business, thank, money, local, families, policy"
2021,Topic_3,0.07299274537648393,"will, time, many, also, way, well, like, need, economy, made"
2021,Topic_4,0.07935007280212078,"know, important, national, put, much, able, ensure, great, sure, australian"
2021,Topic_5,0.2632263779380625,"minister, prime, house, question, committee, report, members, mr, national, parliament"
2021,Topic_6,0.07017814714506998,"one, per, cent, last, first, government's, scheme, continue, access, changes"
2021,Topic_7,0.08974763922576473,"people, can, year, said, now, pandemic, businesses, women, economic, every"
2021,Topic_8,0.10949467348717237,"australia, get, just, australians, australian, want, going, country, us, jobs"
2021,Topic_9,0.0843834735372276,"bill, work, care, workers, act, commission, amendment, labor, royal, response"
2021,Topic_10,0.07134763084209597,"support, will, million, years, come, australia's, sector, funding, communities, budget"
2022,Topic_1,0.11395895592842803,"minister, community, prime, thank, also, see, member, local, health, take"
2022,Topic_2,0.18098522478717663,"want, know, member, time, house, members, committee, opposition, one, mr"
2022,Topic_3,0.08115143199972816,"new, make, get, can, australian, home, back, regional, look, course"
2022,Topic_4,0.07971948200737446,"government, change, per, economy, also, communities, card, tax, business, money"
2022,Topic_5,0.07576719171481885,"parliament, australians, aged-care, aged, debate, sector, order, clear, three, small"
2022,Topic_6,0.11698955950336913,"bill, going, question, legislation, important, say, said, think, discrimination, go"
2022,Topic_7,0.0979818041484608,"australia, many, support, us, like, first, climate, now, people, just"
2022,Topic_8,0.0468143132679743,"act, data, minister, australian, page, clause, must, government, health, entity"
2022,Topic_9,0.08608439184926134,"people, work, labor, care, years, last, place, election, right, better"
2022,Topic_10,0.12054764479340829,"will, $, one, country, cent, can, australians, need, time, national"
